id,Predicted
0,non-neutral
1,surprise
2,anger
3,neutral
4,joy
5,non-neutral
6,neutral
7,neutral
8,non-neutral
9,neutral
10,anger
11,neutral
12,non-neutral
13,neutral
14,non-neutral
15,surprise
16,sadness
17,surprise
18,non-neutral
19,non-neutral
20,neutral
21,neutral
22,surprise
23,non-neutral
24,joy
25,anger
26,anger
27,anger
28,anger
29,anger
30,anger
31,non-neutral
32,neutral
33,neutral
34,neutral
35,non-neutral
36,neutral
37,neutral
38,surprise
39,neutral
40,neutral
41,joy
42,surprise
43,surprise
44,surprise
45,surprise
46,sadness
47,non-neutral
48,non-neutral
49,neutral
50,neutral
51,neutral
52,neutral
53,neutral
54,neutral
55,neutral
56,surprise
57,joy
58,sadness
59,neutral
60,non-neutral
61,neutral
62,non-neutral
63,neutral
64,neutral
65,non-neutral
66,neutral
67,surprise
68,surprise
69,joy
70,non-neutral
71,neutral
72,neutral
73,joy
74,neutral
75,anger
76,surprise
77,surprise
78,joy
79,anger
80,non-neutral
81,surprise
82,neutral
83,joy
84,neutral
85,joy
86,neutral
87,neutral
88,neutral
89,neutral
90,neutral
91,neutral
92,neutral
93,neutral
94,anger
95,sadness
96,neutral
97,neutral
98,neutral
99,neutral
100,neutral
101,neutral
102,joy
103,disgust
104,joy
105,neutral
106,non-neutral
107,non-neutral
108,neutral
109,non-neutral
110,neutral
111,neutral
112,non-neutral
113,neutral
114,non-neutral
115,neutral
116,surprise
117,non-neutral
118,neutral
119,joy
120,surprise
121,neutral
122,non-neutral
123,neutral
124,joy
125,joy
126,joy
127,non-neutral
128,joy
129,joy
130,neutral
131,non-neutral
132,neutral
133,non-neutral
134,surprise
135,neutral
136,anger
137,neutral
138,neutral
139,neutral
140,neutral
141,neutral
142,joy
143,surprise
144,surprise
145,neutral
146,non-neutral
147,neutral
148,surprise
149,surprise
150,neutral
151,non-neutral
152,neutral
153,neutral
154,non-neutral
155,neutral
156,neutral
157,non-neutral
158,neutral
159,neutral
160,neutral
161,surprise
162,surprise
163,joy
164,surprise
165,anger
166,non-neutral
167,sadness
168,neutral
169,non-neutral
170,surprise
171,non-neutral
172,neutral
173,anger
174,non-neutral
175,sadness
176,non-neutral
177,neutral
178,neutral
179,neutral
180,surprise
181,neutral
182,sadness
183,neutral
184,neutral
185,neutral
186,surprise
187,neutral
188,sadness
189,neutral
190,neutral
191,neutral
192,non-neutral
193,neutral
194,neutral
195,neutral
196,non-neutral
197,neutral
198,neutral
199,joy
200,joy
201,joy
202,joy
203,neutral
204,non-neutral
205,anger
206,neutral
207,non-neutral
208,neutral
209,neutral
210,neutral
211,non-neutral
212,non-neutral
213,neutral
214,neutral
215,neutral
216,neutral
217,non-neutral
218,neutral
219,disgust
220,non-neutral
221,neutral
222,neutral
223,neutral
224,neutral
225,joy
226,sadness
227,neutral
228,surprise
229,neutral
230,non-neutral
231,surprise
232,neutral
233,joy
234,neutral
235,surprise
236,neutral
237,non-neutral
238,surprise
239,non-neutral
240,neutral
241,anger
242,non-neutral
243,non-neutral
244,disgust
245,neutral
246,neutral
247,neutral
248,non-neutral
249,non-neutral
250,joy
251,joy
252,joy
253,joy
254,surprise
255,non-neutral
256,neutral
257,neutral
258,non-neutral
259,surprise
260,neutral
261,neutral
262,neutral
263,neutral
264,neutral
265,non-neutral
266,non-neutral
267,surprise
268,non-neutral
269,anger
270,neutral
271,non-neutral
272,non-neutral
273,neutral
274,anger
275,non-neutral
276,joy
277,neutral
278,neutral
279,neutral
280,neutral
281,neutral
282,joy
283,neutral
284,neutral
285,neutral
